MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
| AGENT TRUMAN                | SANDRA      | KILMER       |
| ARTIST COLDBLOODED          | SANDRA      | KILMER       |
| BLACKOUT PRIVATE            | SANDRA      | KILMER       |
| BULL SHAWSHANK              | SANDRA      | KILMER       |
| CANDIDATE PERDITION         | SANDRA      | KILMER       |
| CANDLES GRAPES              | SANDRA      | KILMER       |
| CASSIDY WYOMING             | SANDRA      | KILMER       |
| DARN FORRESTER              | SANDRA      | KILMER       |
| DESTINY SATURDAY            | SANDRA      | KILMER       |
| DIVIDE MONSTER              | SANDRA      | KILMER       |
| DRIVER ANNIE                | SANDRA      | KILMER       |
| GOLDMINE TYCOON             | SANDRA      | KILMER       |
| GORGEOUS BINGO              | SANDRA      | KILMER       |
| HELLFIGHTERS SIERRA         | SANDRA      | KILMER       |
| HOCUS FRIDA                 | SANDRA      | KILMER       |
| HOTEL HAPPINESS             | SANDRA      | KILMER       |
| IDENTITY LOVER              | SANDRA      | KILMER       |
| JUMPING WRATH               | SANDRA      | KILMER       |
| LOVELY JINGLE               | SANDRA      | KILMER       |
| MAGNOLIA FORRESTER          | SANDRA      | KILMER       |
| OLEANDER CLUE               | SANDRA      | KILMER       |
| OZ LIAISONS                 | SANDRA      | KILMER       |
| PERSONAL LADYBUGS           | SANDRA      | KILMER       |
| POSEIDON FOREVER            | SANDRA      | KILMER       |
| SAVANNAH TOWN               | SANDRA      | KILMER       |
| SHAKESPEARE SADDLE          | SANDRA      | KILMER       |
| SLEEPING SUSPECTS           | SANDRA      | KILMER       |
| SONS INTERVIEW              | SANDRA      | KILMER       |
| SPEED SUIT                  | SANDRA      | KILMER       |
| SPLENDOR PATTON             | SANDRA      | KILMER       |
| STATE WASTELAND             | SANDRA      | KILMER       |
| STRANGER STRANGERS          | SANDRA      | KILMER       |
| STREAK RIDGEMONT            | SANDRA      | KILMER       |
| STREETCAR INTENTIONS        | SANDRA      | KILMER       |
| VANISHED GARDEN             | SANDRA      | KILMER       |
| WOLVES DESIRE               | SANDRA      | KILMER       |
| YOUTH KICK                  | SANDRA      | KILMER       |
| ADAPTATION HOLES            | CAMERON     | STREEP       |
| BLUES INSTINCT              | CAMERON     | STREEP       |
| CALENDAR GUNFIGHT           | CAMERON     | STREEP       |
| CASUALTIES ENCINO           | CAMERON     | STREEP       |
| CHOCOLATE DUCK              | CAMERON     | STREEP       |
| COAST RAINBOW               | CAMERON     | STREEP       |
| CONNECTION MICROCOSMOS      | CAMERON     | STREEP       |
| CROW GREASE                 | CAMERON     | STREEP       |
| CUPBOARD SINNERS            | CAMERON     | STREEP       |
| DOOM DANCING                | CAMERON     | STREEP       |
| DROP WATERFRONT             | CAMERON     | STREEP       |
| ELEPHANT TROJAN             | CAMERON     | STREEP       |
| FREEDOM CLEOPATRA           | CAMERON     | STREEP       |
| HAUNTED ANTITRUST           | CAMERON     | STREEP       |
| INSTINCT AIRPORT            | CAMERON     | STREEP       |
| LEGALLY SECRETARY           | CAMERON     | STREEP       |
| MOB DUFFEL                  | CAMERON     | STREEP       |
| MOVIE SHAKESPEARE           | CAMERON     | STREEP       |
| PANIC CLUB                  | CAMERON     | STREEP       |
| PURE RUNNER                 | CAMERON     | STREEP       |
| SEVEN SWARM                 | CAMERON     | STREEP       |
| SPINAL ROCKY                | CAMERON     | STREEP       |
| SPLASH GUMP                 | CAMERON     | STREEP       |
| WEST LION                   | CAMERON     | STREEP       |
| AMERICAN CIRCUS             | KEVIN       | BLOOM        |
| BOOGIE AMELIE               | KEVIN       | BLOOM        |
| CITIZEN SHREK               | KEVIN       | BLOOM        |
| CONQUERER NUTS              | KEVIN       | BLOOM        |
| DALMATIONS SWEDEN           | KEVIN       | BLOOM        |
| DATE SPEED                  | KEVIN       | BLOOM        |
| DESTINY SATURDAY            | KEVIN       | BLOOM        |
| DOUBLE WRATH                | KEVIN       | BLOOM        |
| FICTION CHRISTMAS           | KEVIN       | BLOOM        |
| HATE HANDICAP               | KEVIN       | BLOOM        |
| HEAVENLY GUN                | KEVIN       | BLOOM        |
| HOLES BRANNIGAN             | KEVIN       | BLOOM        |
| LOVERBOY ATTACKS            | KEVIN       | BLOOM        |
| MASSAGE IMAGE               | KEVIN       | BLOOM        |
| MISSION ZOOLANDER           | KEVIN       | BLOOM        |
| MUMMY CREATURES             | KEVIN       | BLOOM        |
| POLISH BROOKLYN             | KEVIN       | BLOOM        |
| PRIMARY GLASS               | KEVIN       | BLOOM        |
| SABRINA MIDNIGHT            | KEVIN       | BLOOM        |
| SWEDEN SHINING              | KEVIN       | BLOOM        |
| TROUBLE DATE                | KEVIN       | BLOOM        |
| ALABAMA DEVIL               | RIP         | CRAWFORD     |
| AMERICAN CIRCUS             | RIP         | CRAWFORD     |
| ARABIA DOGMA                | RIP         | CRAWFORD     |
| BOULEVARD MOB               | RIP         | CRAWFORD     |
| BRANNIGAN SUNRISE           | RIP         | CRAWFORD     |
| BUCKET BROTHERHOOD          | RIP         | CRAWFORD     |
| CHOCOLAT HARRY              | RIP         | CRAWFORD     |
| CRAFT OUTFIELD              | RIP         | CRAWFORD     |
| CYCLONE FAMILY              | RIP         | CRAWFORD     |
| DESTINATION JERK            | RIP         | CRAWFORD     |
| DONNIE ALLEY                | RIP         | CRAWFORD     |
| FOOL MOCKINGBIRD            | RIP         | CRAWFORD     |
| FORREST SONS                | RIP         | CRAWFORD     |
| FRONTIER CABIN              | RIP         | CRAWFORD     |
| GABLES METROPOLIS           | RIP         | CRAWFORD     |
| GUYS FALCON                 | RIP         | CRAWFORD     |
| HALL CASSIDY                | RIP         | CRAWFORD     |
| LONELY ELEPHANT             | RIP         | CRAWFORD     |
| MADISON TRAP                | RIP         | CRAWFORD     |
| MASSAGE IMAGE               | RIP         | CRAWFORD     |
| OKLAHOMA JUMANJI            | RIP         | CRAWFORD     |
| OSCAR GOLD                  | RIP         | CRAWFORD     |
| PITTSBURGH HUNCHBACK        | RIP         | CRAWFORD     |
| POLISH BROOKLYN             | RIP         | CRAWFORD     |
| RANGE MOONWALKER            | RIP         | CRAWFORD     |
| RINGS HEARTBREAKERS         | RIP         | CRAWFORD     |
| SAINTS BRIDE                | RIP         | CRAWFORD     |
| SATURDAY LAMBS              | RIP         | CRAWFORD     |
| SIEGE MADRE                 | RIP         | CRAWFORD     |
| SORORITY QUEEN              | RIP         | CRAWFORD     |
| TEXAS WATCH                 | RIP         | CRAWFORD     |
| TRAIN BUNCH                 | RIP         | CRAWFORD     |
| TRAMP OTHERS                | RIP         | CRAWFORD     |
| AMADEUS HOLY                | JULIA       | MCQUEEN      |
| ARABIA DOGMA                | JULIA       | MCQUEEN      |
| BONNIE HOLOCAUST            | JULIA       | MCQUEEN      |
| CIDER DESIRE                | JULIA       | MCQUEEN      |
| CONEHEADS SMOOCHY           | JULIA       | MCQUEEN      |
| EFFECT GLADIATOR            | JULIA       | MCQUEEN      |
| FREDDY STORM                | JULIA       | MCQUEEN      |
| GAMES BOWFINGER             | JULIA       | MCQUEEN      |
| GLADIATOR WESTWARD          | JULIA       | MCQUEEN      |
| HANOVER GALAXY              | JULIA       | MCQUEEN      |
| HIGH ENCINO                 | JULIA       | MCQUEEN      |
| INSIDER ARIZONA             | JULIA       | MCQUEEN      |
| JAWBREAKER BROOKLYN         | JULIA       | MCQUEEN      |
| KISS GLORY                  | JULIA       | MCQUEEN      |
| KRAMER CHOCOLATE            | JULIA       | MCQUEEN      |
| LUCKY FLYING                | JULIA       | MCQUEEN      |
| MOCKINGBIRD HOLLYWOOD       | JULIA       | MCQUEEN      |
| MONTEREY LABYRINTH          | JULIA       | MCQUEEN      |
| OPEN AFRICAN                | JULIA       | MCQUEEN      |
| PILOT HOOSIERS              | JULIA       | MCQUEEN      |
| PITTSBURGH HUNCHBACK        | JULIA       | MCQUEEN      |
| PRESIDENT BANG              | JULIA       | MCQUEEN      |
| SCORPION APOLLO             | JULIA       | MCQUEEN      |
| SLEEPLESS MONSOON           | JULIA       | MCQUEEN      |
| SPIRIT FLINTSTONES          | JULIA       | MCQUEEN      |
| STRANGERS GRAFFITI          | JULIA       | MCQUEEN      |
| SWEETHEARTS SUSPECTS        | JULIA       | MCQUEEN      |
| TELEMARK HEARTBREAKERS      | JULIA       | MCQUEEN      |
| TIES HUNGER                 | JULIA       | MCQUEEN      |
| TRAIN BUNCH                 | JULIA       | MCQUEEN      |
| WEEKEND PERSONAL            | JULIA       | MCQUEEN      |
| WONKA SEA                   | JULIA       | MCQUEEN      |
| YOUNG LANGUAGE              | JULIA       | MCQUEEN      |
| ALICE FANTASIA              | WOODY       | HOFFMAN      |
| ATLANTIS CAUSE              | WOODY       | HOFFMAN      |
| BEACH HEARTBREAKERS         | WOODY       | HOFFMAN      |
| BIRCH ANTITRUST             | WOODY       | HOFFMAN      |
| BREAKING HOME               | WOODY       | HOFFMAN      |
| BUNCH MINDS                 | WOODY       | HOFFMAN      |
| DUCK RACER                  | WOODY       | HOFFMAN      |
| DURHAM PANKY                | WOODY       | HOFFMAN      |
| ENTRAPMENT SATISFACTION     | WOODY       | HOFFMAN      |
| GILMORE BOILED              | WOODY       | HOFFMAN      |
| KNOCK WARLOCK               | WOODY       | HOFFMAN      |
| LAMBS CINCINATTI            | WOODY       | HOFFMAN      |
| LOSER HUSTLER               | WOODY       | HOFFMAN      |
| MAIDEN HOME                 | WOODY       | HOFFMAN      |
| MIDNIGHT WESTWARD           | WOODY       | HOFFMAN      |
| MOONWALKER FOOL             | WOODY       | HOFFMAN      |
| NEIGHBORS CHARADE           | WOODY       | HOFFMAN      |
| NONE SPIKING                | WOODY       | HOFFMAN      |
| PAJAMA JAWBREAKER           | WOODY       | HOFFMAN      |
| PILOT HOOSIERS              | WOODY       | HOFFMAN      |
| ROOM ROMAN                  | WOODY       | HOFFMAN      |
| SHOOTIST SUPERFLY           | WOODY       | HOFFMAN      |
| SHRUNK DIVINE               | WOODY       | HOFFMAN      |
| SNOWMAN ROLLERCOASTER       | WOODY       | HOFFMAN      |
| SPICE SORORITY              | WOODY       | HOFFMAN      |
| SPY MILE                    | WOODY       | HOFFMAN      |
| TELEGRAPH VOYAGE            | WOODY       | HOFFMAN      |
| TRAP GUYS                   | WOODY       | HOFFMAN      |
| WAIT CIDER                  | WOODY       | HOFFMAN      |
| WIFE TURN                   | WOODY       | HOFFMAN      |
| WYOMING STORM               | WOODY       | HOFFMAN      |
| ALADDIN CALENDAR            | ALEC        | WAYNE        |
| BLADE POLISH                | ALEC        | WAYNE        |
| BULL SHAWSHANK              | ALEC        | WAYNE        |
| CABIN FLASH                 | ALEC        | WAYNE        |
| CENTER DINOSAUR             | ALEC        | WAYNE        |
| CHAMBER ITALIAN             | ALEC        | WAYNE        |
| CONEHEADS SMOOCHY           | ALEC        | WAYNE        |
| DESTINY SATURDAY            | ALEC        | WAYNE        |
| EFFECT GLADIATOR            | ALEC        | WAYNE        |
| ENCOUNTERS CURTAIN          | ALEC        | WAYNE        |
| EXPRESS LONELY              | ALEC        | WAYNE        |
| FICTION CHRISTMAS           | ALEC        | WAYNE        |
| FREEDOM CLEOPATRA           | ALEC        | WAYNE        |
| FUGITIVE MAGUIRE            | ALEC        | WAYNE        |
| HOURS RAGE                  | ALEC        | WAYNE        |
| HUSTLER PARTY               | ALEC        | WAYNE        |
| IDENTITY LOVER              | ALEC        | WAYNE        |
| INSIDER ARIZONA             | ALEC        | WAYNE        |
| JEOPARDY ENCINO             | ALEC        | WAYNE        |
| JOON NORTHWEST              | ALEC        | WAYNE        |
| LIBERTY MAGNIFICENT         | ALEC        | WAYNE        |
| MAGIC MALLRATS              | ALEC        | WAYNE        |
| MONEY HAROLD                | ALEC        | WAYNE        |
| OUTBREAK DIVINE             | ALEC        | WAYNE        |
| REIGN GENTLEMEN             | ALEC        | WAYNE        |
| SMOKING BARBARELLA          | ALEC        | WAYNE        |
| SUMMER SCARFACE             | ALEC        | WAYNE        |
| UPTOWN YOUNG                | ALEC        | WAYNE        |
| VIRGIN DAISY                | ALEC        | WAYNE        |
| ACADEMY DINOSAUR            | SANDRA      | PECK         |
| BANG KWAI                   | SANDRA      | PECK         |
| BEETHOVEN EXORCIST          | SANDRA      | PECK         |
| BEVERLY OUTLAW              | SANDRA      | PECK         |
| BIRDS PERDITION             | SANDRA      | PECK         |
| BOONDOCK BALLROOM           | SANDRA      | PECK         |
| DUDE BLINDNESS              | SANDRA      | PECK         |
| DUMBO LUST                  | SANDRA      | PECK         |
| ENOUGH RAGING               | SANDRA      | PECK         |
| EXCITEMENT EVE              | SANDRA      | PECK         |
| FAMILY SWEET                | SANDRA      | PECK         |
| FIREHOUSE VIETNAM           | SANDRA      | PECK         |
| FLASH WARS                  | SANDRA      | PECK         |
| GILBERT PELICAN             | SANDRA      | PECK         |
| MATRIX SNOWMAN              | SANDRA      | PECK         |
| RINGS HEARTBREAKERS         | SANDRA      | PECK         |
| SILENCE KANE                | SANDRA      | PECK         |
| STAGECOACH ARMAGEDDON       | SANDRA      | PECK         |
| VIRGINIAN PLUTO             | SANDRA      | PECK         |
| BORN SPINAL                 | SISSY       | SOBIESKI     |
| CHITTY LOCK                 | SISSY       | SOBIESKI     |
| CLYDE THEORY                | SISSY       | SOBIESKI     |
| COAST RAINBOW               | SISSY       | SOBIESKI     |
| CRAZY HOME                  | SISSY       | SOBIESKI     |
| FACTORY DRAGON              | SISSY       | SOBIESKI     |
| FERRIS MOTHER               | SISSY       | SOBIESKI     |
| GONE TROUBLE                | SISSY       | SOBIESKI     |
| GREEK EVERYONE              | SISSY       | SOBIESKI     |
| HOOSIERS BIRDCAGE           | SISSY       | SOBIESKI     |
| MOB DUFFEL                  | SISSY       | SOBIESKI     |
| OPEN AFRICAN                | SISSY       | SOBIESKI     |
| PRIX UNDEFEATED             | SISSY       | SOBIESKI     |
| ROCKY WAR                   | SISSY       | SOBIESKI     |
| SHRUNK DIVINE               | SISSY       | SOBIESKI     |
| SKY MIRACLE                 | SISSY       | SOBIESKI     |
| TELEMARK HEARTBREAKERS      | SISSY       | SOBIESKI     |
| WISDOM WORKER               | SISSY       | SOBIESKI     |
| BEHAVIOR RUNAWAY            | TIM         | HACKMAN      |
| BOILED DARES                | TIM         | HACKMAN      |
| BUCKET BROTHERHOOD          | TIM         | HACKMAN      |
| CALENDAR GUNFIGHT           | TIM         | HACKMAN      |
| CHAPLIN LICENSE             | TIM         | HACKMAN      |
| CRUSADE HONEY               | TIM         | HACKMAN      |
| CUPBOARD SINNERS            | TIM         | HACKMAN      |
| DEEP CRUSADE                | TIM         | HACKMAN      |
| FEUD FROGMEN                | TIM         | HACKMAN      |
| FIDDLER LOST                | TIM         | HACKMAN      |
| HAROLD FRENCH               | TIM         | HACKMAN      |
| HOMEWARD CIDER              | TIM         | HACKMAN      |
| HOOSIERS BIRDCAGE           | TIM         | HACKMAN      |
| LIGHTS DEER                 | TIM         | HACKMAN      |
| MEET CHOCOLATE              | TIM         | HACKMAN      |
| MOB DUFFEL                  | TIM         | HACKMAN      |
| MUMMY CREATURES             | TIM         | HACKMAN      |
| PACKER MADIGAN              | TIM         | HACKMAN      |
| PEACH INNOCENT              | TIM         | HACKMAN      |
| PEARL DESTINY               | TIM         | HACKMAN      |
| SNATCHERS MONTEZUMA         | TIM         | HACKMAN      |
| UPTOWN YOUNG                | TIM         | HACKMAN      |
| WIZARD COLDBLOODED          | TIM         | HACKMAN      |
| BAREFOOT MANCHURIAN         | MILLA       | PECK         |
| CALENDAR GUNFIGHT           | MILLA       | PECK         |
| CHANCE RESURRECTION         | MILLA       | PECK         |
| CLASH FREDDY                | MILLA       | PECK         |
| DAUGHTER MADIGAN            | MILLA       | PECK         |
| DREAM PICKUP                | MILLA       | PECK         |
| FATAL HAUNTED               | MILLA       | PECK         |
| FEATHERS METAL              | MILLA       | PECK         |
| JACKET FRISCO               | MILLA       | PECK         |
| JUGGLER HARDLY              | MILLA       | PECK         |
| MIDNIGHT WESTWARD           | MILLA       | PECK         |
| NECKLACE OUTBREAK           | MILLA       | PECK         |
| PEACH INNOCENT              | MILLA       | PECK         |
| PREJUDICE OLEANDER          | MILLA       | PECK         |
| RAIDERS ANTITRUST           | MILLA       | PECK         |
| ROBBERS JOON                | MILLA       | PECK         |
| ROCK INSTINCT               | MILLA       | PECK         |
| RUSHMORE MERMAID            | MILLA       | PECK         |
| SEATTLE EXPECATIONS         | MILLA       | PECK         |
| TEEN APOLLO                 | MILLA       | PECK         |
| TEMPLE ATTRACTION           | MILLA       | PECK         |
| WATERSHIP FRONTIER          | MILLA       | PECK         |
| WHISPERER GIANT             | MILLA       | PECK         |
| WRONG BEHAVIOR              | MILLA       | PECK         |
| ATLANTIS CAUSE              | AUDREY      | OLIVIER      |
| BOULEVARD MOB               | AUDREY      | OLIVIER      |
| CAPER MOTIONS               | AUDREY      | OLIVIER      |
| CASSIDY WYOMING             | AUDREY      | OLIVIER      |
| CONEHEADS SMOOCHY           | AUDREY      | OLIVIER      |
| CONTROL ANTHEM              | AUDREY      | OLIVIER      |
| DORADO NOTTING              | AUDREY      | OLIVIER      |
| FRENCH HOLIDAY              | AUDREY      | OLIVIER      |
| GUNFIGHTER MUSSOLINI        | AUDREY      | OLIVIER      |
| HALLOWEEN NUTS              | AUDREY      | OLIVIER      |
| HUMAN GRAFFITI              | AUDREY      | OLIVIER      |
| KANE EXORCIST               | AUDREY      | OLIVIER      |
| KNOCK WARLOCK               | AUDREY      | OLIVIER      |
| LOATHING LEGALLY            | AUDREY      | OLIVIER      |
| PEAK FOREVER                | AUDREY      | OLIVIER      |
| REDEMPTION COMFORTS         | AUDREY      | OLIVIER      |
| SENSE GREEK                 | AUDREY      | OLIVIER      |
| SHIP WONDERLAND             | AUDREY      | OLIVIER      |
| SIDE ARK                    | AUDREY      | OLIVIER      |
| SQUAD FISH                  | AUDREY      | OLIVIER      |
| STING PERSONAL              | AUDREY      | OLIVIER      |
| STRANGER STRANGERS          | AUDREY      | OLIVIER      |
| USUAL UNTOUCHABLES          | AUDREY      | OLIVIER      |
| VOLUME HOUSE                | AUDREY      | OLIVIER      |
| WHALE BIKINI                | AUDREY      | OLIVIER      |
| ALADDIN CALENDAR            | JUDY        | DEAN         |
| ARACHNOPHOBIA ROLLERCOASTER | JUDY        | DEAN         |
| BALLROOM MOCKINGBIRD        | JUDY        | DEAN         |
| CYCLONE FAMILY              | JUDY        | DEAN         |
| DROP WATERFRONT             | JUDY        | DEAN         |
| GUNFIGHTER MUSSOLINI        | JUDY        | DEAN         |
| MODERN DORADO               | JUDY        | DEAN         |
| MUSSOLINI SPOILERS          | JUDY        | DEAN         |
| NASH CHOCOLAT               | JUDY        | DEAN         |
| QUEST MUSSOLINI             | JUDY        | DEAN         |
| RINGS HEARTBREAKERS         | JUDY        | DEAN         |
| ROCKETEER MOTHER            | JUDY        | DEAN         |
| RUGRATS SHAKESPEARE         | JUDY        | DEAN         |
| SOLDIERS EVOLUTION          | JUDY        | DEAN         |
| TROUBLE DATE                | JUDY        | DEAN         |
| ALIEN CENTER                | BURT        | DUKAKIS      |
| BLINDNESS GUN               | BURT        | DUKAKIS      |
| COMMANDMENTS EXPRESS        | BURT        | DUKAKIS      |
| DINOSAUR SECRETARY          | BURT        | DUKAKIS      |
| DOUBLE WRATH                | BURT        | DUKAKIS      |
| ENDING CROWDS               | BURT        | DUKAKIS      |
| GREEK EVERYONE              | BURT        | DUKAKIS      |
| GRINCH MASSAGE              | BURT        | DUKAKIS      |
| GUN BONNIE                  | BURT        | DUKAKIS      |
| GUYS FALCON                 | BURT        | DUKAKIS      |
| HEAVEN FREEDOM              | BURT        | DUKAKIS      |
| HOME PITY                   | BURT        | DUKAKIS      |
| HOMEWARD CIDER              | BURT        | DUKAKIS      |
| IMAGE PRINCESS              | BURT        | DUKAKIS      |
| INTOLERABLE INTENTIONS      | BURT        | DUKAKIS      |
| JERK PAYCHECK               | BURT        | DUKAKIS      |
| KANE EXORCIST               | BURT        | DUKAKIS      |
| KING EVOLUTION              | BURT        | DUKAKIS      |
| MENAGERIE RUSHMORE          | BURT        | DUKAKIS      |
| MONEY HAROLD                | BURT        | DUKAKIS      |
| MOTIONS DETAILS             | BURT        | DUKAKIS      |
| RANDOM GO                   | BURT        | DUKAKIS      |
| RANGE MOONWALKER            | BURT        | DUKAKIS      |
| REAP UNFAITHFUL             | BURT        | DUKAKIS      |
| RIGHT CRANES                | BURT        | DUKAKIS      |
| TALENTED HOMICIDE           | BURT        | DUKAKIS      |
| TRUMAN CRAZY                | BURT        | DUKAKIS      |
| VALENTINE VANISHING         | BURT        | DUKAKIS      |
| WANDA CHAMBER               | BURT        | DUKAKIS      |
| ALADDIN CALENDAR            | VAL         | BOLGER       |
| ALASKA PHANTOM              | VAL         | BOLGER       |
| AMADEUS HOLY                | VAL         | BOLGER       |
| CANYON STOCK                | VAL         | BOLGER       |
| CAPER MOTIONS               | VAL         | BOLGER       |
| CARRIE BUNCH                | VAL         | BOLGER       |
| CHITTY LOCK                 | VAL         | BOLGER       |
| DALMATIONS SWEDEN           | VAL         | BOLGER       |
| DRIFTER COMMANDMENTS        | VAL         | BOLGER       |
| DUDE BLINDNESS              | VAL         | BOLGER       |
| ELEPHANT TROJAN             | VAL         | BOLGER       |
| FIREBALL PHILADELPHIA       | VAL         | BOLGER       |
| INTRIGUE WORST              | VAL         | BOLGER       |
| JAWBREAKER BROOKLYN         | VAL         | BOLGER       |
| JERSEY SASSY                | VAL         | BOLGER       |
| LAMBS CINCINATTI            | VAL         | BOLGER       |
| LONELY ELEPHANT             | VAL         | BOLGER       |
| MAKER GABLES                | VAL         | BOLGER       |
| MALLRATS UNITED             | VAL         | BOLGER       |
| METROPOLIS COMA             | VAL         | BOLGER       |
| MODEL FISH                  | VAL         | BOLGER       |
| PATHS CONTROL               | VAL         | BOLGER       |
| PATIENT SISTER              | VAL         | BOLGER       |
| PREJUDICE OLEANDER          | VAL         | BOLGER       |
| PRIMARY GLASS               | VAL         | BOLGER       |
| SHAWSHANK BUBBLE            | VAL         | BOLGER       |
| STALLION SUNDANCE           | VAL         | BOLGER       |
| STAMPEDE DISTURBING         | VAL         | BOLGER       |
| STRANGER STRANGERS          | VAL         | BOLGER       |
| TOWN ARK                    | VAL         | BOLGER       |
| UNITED PILOT                | VAL         | BOLGER       |
| WATCH TRACY                 | VAL         | BOLGER       |
| WEDDING APOLLO              | VAL         | BOLGER       |
| WORKING MICROCOSMOS         | VAL         | BOLGER       |
| YOUTH KICK                  | VAL         | BOLGER       |
| ANALYZE HOOSIERS            | TOM         | MCKELLEN     |
+-----------------------------+-------------+--------------+
5462 rows in set (0.0528 sec)
Result printing interrupted, rows may be missing from the output.

 MySQL  localhost:3306 ssl  sakila  SQL > show tables
                                       -> ;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| actores_view               |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
24 rows in set (0.0051 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > desc film;
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| Field                | Type                                                                | Null | Key | Default           | Extra                                         |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| film_id              | smallint(5) unsigned                                                | NO   | PRI | NULL              | auto_increment                                |
| title                | varchar(255)                                                        | NO   | MUL | NULL              |                                               |
| description          | text                                                                | YES  |     | NULL              |                                               |
| release_year         | year(4)                                                             | YES  |     | NULL              |                                               |
| language_id          | tinyint(3) unsigned                                                 | NO   | MUL | NULL              |                                               |
| original_language_id | tinyint(3) unsigned                                                 | YES  | MUL | NULL              |                                               |
| rental_duration      | tinyint(3) unsigned                                                 | NO   |     | 3                 |                                               |
| rental_rate          | decimal(4,2)                                                        | NO   |     | 4.99              |                                               |
| length               | smallint(5) unsigned                                                | YES  |     | NULL              |                                               |
| replacement_cost     | decimal(5,2)                                                        | NO   |     | 19.99             |                                               |
| rating               | enum('G','PG','PG-13','R','NC-17')                                  | YES  |     | G                 |                                               |
| special_features     | set('Trailers','Commentaries','Deleted Scenes','Behind the Scenes') | YES  |     | NULL              |                                               |
| last_update          | timestamp                                                           | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
13 rows in set (0.0055 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > desc film_category;
+-------------+----------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type                 | Null | Key | Default           | Extra                                         |
+-------------+----------------------+------+-----+-------------------+-----------------------------------------------+
| film_id     | smallint(5) unsigned | NO   | PRI | NULL              |                                               |
| category_id | tinyint(3) unsigned  | NO   | PRI | NULL              |                                               |
| last_update | timestamp            | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+----------------------+------+-----+-------------------+-----------------------------------------------+
